;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/13/2022 3:31:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x190A	0x6E00      	MOVWF       R0 
;__Lib_MathDouble.c,1344 :: 		
0x190C	0x0EFF      	MOVLW       255
0x190E	0x6E01      	MOVWF       R1 
;__Lib_MathDouble.c,1345 :: 		
0x1910	0x0E7F      	MOVLW       127
0x1912	0x6E02      	MOVWF       R2 
;__Lib_MathDouble.c,1346 :: 		
0x1914	0x0EFF      	MOVLW       255
0x1916	0x6E03      	MOVWF       R3 
;__Lib_MathDouble.c,1347 :: 		
0x1918	0xD0A8      	BRA         L_end_Div_32x32_FP
;__Lib_MathDouble.c,1348 :: 		
L_Div_32x32_FP14:
L_Div_32x32_FP13:
L_Div_32x32_FP12:
L_Div_32x32_FP11:
;__Lib_MathDouble.c,1353 :: 		
0x191A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1354 :: 		
0x191C	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1356 :: 		
0x191E	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1357 :: 		
0x1920	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1358 :: 		
0x1922	0xF00DEF23  	GOTO        JPDSETFDZ32
;__Lib_MathDouble.c,1360 :: 		
0x1926	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1361 :: 		
0x1928	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1362 :: 		
0x192A	0xF00DEF28  	GOTO        JPDRES032
;__Lib_MathDouble.c,1364 :: 		
0x192E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1365 :: 		
0x1930	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1366 :: 		
0x1932	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1367 :: 		
0x1934	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1368 :: 		
0x1936	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1370 :: 		
0x1938	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,1371 :: 		
0x193A	0xF008C002  	MOVFF       R2, R8
;__Lib_MathDouble.c,1372 :: 		
0x193E	0xF00CC001  	MOVFF       R1, R12
;__Lib_MathDouble.c,1373 :: 		
0x1942	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1375 :: 		
0x1946	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1376 :: 		
0x1948	0x5E0D      	SUBWF       R13, 1, 0
;__Lib_MathDouble.c,1377 :: 		
0x194A	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1378 :: 		
0x194C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1379 :: 		
0x194E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1381 :: 		
0x1950	0x5E0C      	SUBWF       R12, 1, 0
;__Lib_MathDouble.c,1382 :: 		
0x1952	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1383 :: 		
0x1954	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1384 :: 		
0x1956	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1386 :: 		
0x1958	0x5E08      	SUBWF       R8, 1, 0
;__Lib_MathDouble.c,1387 :: 		
0x195A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1388 :: 		
0x195C	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1389 :: 		
0x195E	0x6A0D      	CLRF        R13, 0
;__Lib_MathDouble.c,1390 :: 		
0x1960	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1391 :: 		
0x1962	0xF00CEFBA  	GOTO        DALIGN32OK
;__Lib_MathDouble.c,1393 :: 		
0x1966	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1394 :: 		
0x1968	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1395 :: 		
0x196A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1396 :: 		
0x196C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1397 :: 		
0x196E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1398 :: 		
0x1970	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1399 :: 		
0x1972	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,1400 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,1401 :: 		
0x1974	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1402 :: 		
0x1976	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1403 :: 		
0x1978	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1404 :: 		
0x197A	0xF00CEFC7  	GOTO        ALTB32
;__Lib_MathDouble.c,1406 :: 		
0x197E	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1407 :: 		
0x1980	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1408 :: 		
0x1982	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1409 :: 		
0x1984	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1410 :: 		
0x1986	0xF00DEF2D  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1411 :: 		
0x198A	0xF00CEFCD  	GOTO        DARGOK32
;__Lib_MathDouble.c,1412 :: 		
ALTB32:
;__Lib_MathDouble.c,1413 :: 		
0x198E	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1414 :: 		
0x1990	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1415 :: 		
0x1992	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1416 :: 		
0x1994	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1417 :: 		
0x1996	0xF00DEF32  	GOTO        JPDSETFUN32
;__Lib_MathDouble.c,1418 :: 		
DARGOK32:
;__Lib_MathDouble.c,1419 :: 		
0x199A	0x0E18      	MOVLW       24
;__Lib_MathDouble.c,1420 :: 		
0x199C	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,1421 :: 		
DLOOP32:
;__Lib_MathDouble.c,1422 :: 		
0x199E	0x360D      	RLCF        R13, 1, 0
;__Lib_MathDouble.c,1423 :: 		
0x19A0	0x360C      	RLCF        R12, 1, 0
;__Lib_MathDouble.c,1424 :: 		
0x19A2	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1425 :: 		
0x19A4	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
0x19A6	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1427 :: 		
0x19A8	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1428 :: 		
0x19AA	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1430 :: 		
0x19AC	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1431 :: 		
0x19AE	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1432 :: 		
0x19B0	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1433 :: 		
0x19B2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1434 :: 		
0x19B4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1436 :: 		
0x19B6	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1437 :: 		
0x19B8	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1438 :: 		
0x19BA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1439 :: 		
0x19BC	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1441 :: 		
0x19BE	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1442 :: 		
0x19C0	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1443 :: 		
0x19C2	0x120E      	IORWF       R14, 1, 0
;__Lib_MathDouble.c,1444 :: 		
0x19C4	0xA00E      	BTFSS       R14, 0, 0
;__Lib_MathDouble.c,1445 :: 		
0x19C6	0xF00CEFE8  	GOTO        DREST32
;__Lib_MathDouble.c,1446 :: 		
0x19CA	0x800D      	BSF         R13, 0, 0
;__Lib_MathDouble.c,1447 :: 		
0x19CC	0xF00CEFF3  	GOTO        DOK32
;__Lib_MathDouble.c,1448 :: 		
DREST32:
;__Lib_MathDouble.c,1449 :: 		
0x19D0	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1450 :: 		
0x19D2	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1451 :: 		
0x19D4	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1452 :: 		
0x19D6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1453 :: 		
0x19D8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1455 :: 		
0x19DA	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1456 :: 		
0x19DC	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1457 :: 		
0x19DE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1458 :: 		
0x19E0	0x2806      	INCF        R6, 0, 0
;__Lib_MathDouble.c,1459 :: 		
0x19E2	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,1460 :: 		
0x19E4	0x900D      	BCF         R13, 0, 0
;__Lib_MathDouble.c,1461 :: 		
DOK32:
;__Lib_MathDouble.c,1462 :: 		
0x19E6	0x2E0B      	DECFSZ      R11, 1, 0
;__Lib_MathDouble.c,1463 :: 		
0x19E8	0xF00CEFCF  	GOTO        DLOOP32
;__Lib_MathDouble.c,1467 :: 		
0x19EC	0xF00DEF19  	GOTO        DIV32OK
;__Lib_MathDouble.c,1468 :: 		
0x19F0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1469 :: 		
0x19F2	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1470 :: 		
0x19F4	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1471 :: 		
0x19F6	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1472 :: 		
0x19F8	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1474 :: 		
0x19FA	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1475 :: 		
0x19FC	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1476 :: 		
0x19FE	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1477 :: 		
0x1A00	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1478 :: 		
0x1A02	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1479 :: 		
0x1A04	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1480 :: 		
0x1A06	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1481 :: 		
0x1A08	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1482 :: 		
0x1A0A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1483 :: 		
0x1A0C	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1484 :: 		
0x1A0E	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1485 :: 		
0x1A10	0x100E      	IORWF       R14, 0, 0
;__Lib_MathDouble.c,1486 :: 		
0x1A12	0x0B01      	ANDLW       1
;__Lib_MathDouble.c,1487 :: 		
0x1A14	0x260D      	ADDWF       R13, 1, 0
;__Lib_MathDouble.c,1488 :: 		
0x1A16	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1489 :: 		
0x1A18	0x2A0C      	INCF        R12, 1, 0
;__Lib_MathDouble.c,1490 :: 		
0x1A1A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1491 :: 		
0x1A1C	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1492 :: 		
0x1A1E	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1493 :: 		
0x1A20	0xF00DEF19  	GOTO        DIV32OK
;__Lib_MathDouble.c,1494 :: 		
0x1A24	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1495 :: 		
0x1A26	0x320C      	RRCF        R12, 1, 0
;__Lib_MathDouble.c,1496 :: 		
0x1A28	0x320D      	RRCF        R13, 1, 0
;__Lib_MathDouble.c,1497 :: 		
0x1A2A	0x2A03      	INCF        R3, 1, 0
;__Lib_MathDouble.c,1498 :: 		
0x1A2C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1499 :: 		
0x1A2E	0xF00DEF2D  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1500 :: 		
DIV32OK:
;__Lib_MathDouble.c,1501 :: 		
0x1A32	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1502 :: 		
0x1A34	0x9E08      	BCF         R8, 7, 0
;__Lib_MathDouble.c,1503 :: 		
0x1A36	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1504 :: 		
0x1A38	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1505 :: 		
0x1A3A	0x500C      	MOVF        R12, 0, 0
;__Lib_MathDouble.c,1506 :: 		
0x1A3C	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x1A3E	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1508 :: 		
0x1A40	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1511 :: 		
0x1A42	0xF00DEF35  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1512 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,1513 :: 		
0x1A46	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1516 :: 		
0x1A48	0xF002EC6C  	CALL        _SETFDZ32, 0
;__Lib_MathDouble.c,1518 :: 		
0x1A4C	0xF00DEF35  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1519 :: 		
JPDRES032:
;__Lib_MathDouble.c,1520 :: 		
0x1A50	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1523 :: 		
0x1A52	0xF001EC59  	CALL        _RES032, 0
;__Lib_MathDouble.c,1525 :: 		
0x1A56	0xF00DEF35  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1526 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,1527 :: 		
0x1A5A	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1530 :: 		
0x1A5C	0xF001EC60  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1532 :: 		
0x1A60	0xF00DEF35  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1533 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,1534 :: 		
0x1A64	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1537 :: 		
0x1A66	0xF001EC4C  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,1539 :: 		
DIV32EEE:
;__Lib_MathDouble.c,1547 :: 		
L_end_Div_32x32_FP:
0x1A6A	0x0012      	RETURN      0
; end of _Div_32x32_FP
_Equals_Double:
;__Lib_MathDouble.c,2469 :: 		
;__Lib_MathDouble.c,2478 :: 		
0x1A6C	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2479 :: 		
0x1A6E	0x1807      	XORWF       R7, 0, 0
;__Lib_MathDouble.c,2480 :: 		
0x1A70	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2481 :: 		
0x1A72	0xF00DEF4A  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2483 :: 		
0x1A76	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2484 :: 		
0x1A78	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,2485 :: 		
0x1A7A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2486 :: 		
0x1A7C	0xF00DEF4A  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2488 :: 		
0x1A80	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2489 :: 		
0x1A82	0x1805      	XORWF       R5, 0, 0
;__Lib_MathDouble.c,2490 :: 		
0x1A84	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2491 :: 		
0x1A86	0xF00DEF4A  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2493 :: 		
0x1A8A	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2494 :: 		
0x1A8C	0x1804      	XORWF       R4, 0, 0
;__Lib_MathDouble.c,2495 :: 		
0x1A8E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2498 :: 		
0x1A90	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2499 :: 		
0x1A92	0x0012      	RETURN      0
;__Lib_MathDouble.c,2501 :: 		
EQU_FALSE:
;__Lib_MathDouble.c,2503 :: 		
0x1A94	0x94D8      	BCF         STATUS, 2, 0
;__Lib_MathDouble.c,2504 :: 		
0x1A96	0x0012      	RETURN      0
;__Lib_MathDouble.c,2507 :: 		
L_end_Equals_Double:
0x1A98	0x0012      	RETURN      0
; end of _Equals_Double
_isdigit:
;__Lib_CType.c,23 :: 		
;__Lib_CType.c,24 :: 		
0x1A9A	0x0100      	MOVLB       0
0x1A9C	0x51DD      	MOVF        FARG_isdigit_character, 0, 1
0x1A9E	0x0839      	SUBLW       57
0x1AA0	0xE306      	BNC         L_isdigit9
0x1AA2	0x0E30      	MOVLW       48
0x1AA4	0x5DDD      	SUBWF       FARG_isdigit_character, 0, 1
0x1AA6	0xE303      	BNC         L_isdigit9
0x1AA8	0x0E01      	MOVLW       1
0x1AAA	0x6E00      	MOVWF       R0 
0x1AAC	0xD001      	BRA         L_isdigit8
L_isdigit9:
0x1AAE	0x6A00      	CLRF        R0 
L_isdigit8:
;__Lib_CType.c,25 :: 		
L_end_isdigit:
0x1AB0	0x0012      	RETURN      0
; end of _isdigit
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x1AB2	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x1AB4	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x1AB6	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x1AB8	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x1ABA	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x1ABC	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x1AC0	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x1AC4	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x1AC6	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x1AC8	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x1ACC	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x1AD0	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x1AD2	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x1AD4	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x1AD6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x1AD8	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x1ADA	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x1ADC	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x1ADE	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x1AE0	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x1AE2	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x1AE4	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x1AE6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x1AE8	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x1AEA	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x1AEC	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x1AEE	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x1AF0	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x1AF4	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x1AF8	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x1AFC	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x1B00	0x0012      	RETURN      0
; end of _Mul_16X16_U
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x1B02	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x1B04	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x1B06	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x1B08	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x1B0A	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x1B0C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x1B0E	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x1B10	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x1B12	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x1B14	0xF00DEFE4  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x1B18	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x1B1A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x1B1C	0xF00DEF9D  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x1B20	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x1B22	0xF00DEF98  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x1B26	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x1B28	0xF00DEFE2  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x1B2C	0xF00DEFE0  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x1B30	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x1B32	0xF00DEFE0  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x1B36	0xF00DEFE2  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x1B3A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x1B3C	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x1B3E	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x1B40	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x1B42	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x1B44	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x1B46	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x1B48	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x1B4A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x1B4C	0xF00DEFAE  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x1B50	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x1B52	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x1B54	0xF00DEFE0  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x1B58	0xF00DEFE2  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x1B5C	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x1B5E	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x1B60	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x1B62	0xF00DEFB8  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x1B66	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x1B68	0xF00DEFD4  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x1B6C	0xF00DEFDA  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x1B70	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x1B72	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x1B74	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x1B76	0xF00DEFC2  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x1B7A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x1B7C	0xF00DEFD4  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x1B80	0xF00DEFDA  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x1B84	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x1B86	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x1B88	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x1B8A	0xF00DEFCC  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x1B8E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x1B90	0xF00DEFD4  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x1B94	0xF00DEFDA  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
